Variable seq#  variable name                                                                   description
1               "subject"                                                                      number to identify the subjects, ranges from 1-30
17              "GroupMeanOfAverageOfTimeDomainBodyAccJerkAlongAxisZ"                          mean of the variable "tBodyAccJerk-mean()-Z"       grouped by the subject and activity,no units as it is normalized
18              "GroupMeanOfStandardDeviationOfTimeDomainBodyAccJerkAlongAxisX"                mean of the variable "tBodyAccJerk-std()-X"        grouped by the subject and activity,no units as it is normalized
19              "GroupMeanOfStandardDeviationOfTimeDomainBodyAccJerkAlongAxisY"                mean of the variable "tBodyAccJerk-std()-Y"        grouped by the subject and activity,no units as it is normalized
20              "GroupMeanOfStandardDeviationOfTimeDomainBodyAccJerkAlongAxisZ"                mean of the variable "tBodyAccJerk-std()-Z"        grouped by the subject and activity,no units as it is normalized
21              "GroupMeanOfAverageOfTimeDomainBodyGyroAlongAxisX"                             mean of the variable "tBodyGyro-mean()-X"          grouped by the subject and activity,no units as it is normalized
22              "GroupMeanOfAverageOfTimeDomainBodyGyroAlongAxisY"                             mean of the variable "tBodyGyro-mean()-Y"          grouped by the subject and activity,no units as it is normalized
23              "GroupMeanOfAverageOfTimeDomainBodyGyroAlongAxisZ"                             mean of the variable "tBodyGyro-mean()-Z"          grouped by the subject and activity,no units as it is normalized
24              "GroupMeanOfStandardDeviationOfTimeDomainBodyGyroAlongAxisX"                   mean of the variable "tBodyGyro-std()-X"           grouped by the subject and activity,no units as it is normalized
25              "GroupMeanOfStandardDeviationOfTimeDomainBodyGyroAlongAxisY"                   mean of the variable "tBodyGyro-std()-Y"           grouped by the subject and activity,no units as it is normalized
26              "GroupMeanOfStandardDeviationOfTimeDomainBodyGyroAlongAxisZ"                   mean of the variable "tBodyGyro-std()-Z"           grouped by the subject and activity,no units as it is normalized
27              "GroupMeanOfAverageOfTimeDomainBodyGyroJerkAlongAxisX"                         mean of the variable "tBodyGyroJerk-mean()-X"      grouped by the subject and activity,no units as it is normalized
28              "GroupMeanOfAverageOfTimeDomainBodyGyroJerkAlongAxisY"                         mean of the variable "tBodyGyroJerk-mean()-Y"      grouped by the subject and activity,no units as it is normalized
29              "GroupMeanOfAverageOfTimeDomainBodyGyroJerkAlongAxisZ"                         mean of the variable "tBodyGyroJerk-mean()-Z"      grouped by the subject and activity,no units as it is normalized
30              "GroupMeanOfStandardDeviationOfTimeDomainBodyGyroJerkAlongAxisX"               mean of the variable "tBodyGyroJerk-std()-X"       grouped by the subject and activity,no units as it is normalized
31              "GroupMeanOfStandardDeviationOfTimeDomainBodyGyroJerkAlongAxisY"               mean of the variable "tBodyGyroJerk-std()-Y"       grouped by the subject and activity,no units as it is normalized
32              "GroupMeanOfStandardDeviationOfTimeDomainBodyGyroJerkAlongAxisZ"               mean of the variable "tBodyGyroJerk-std()-Z"       grouped by the subject and activity,no units as it is normalized
33              "GroupMeanOfAverageOfTimeDomainBodyAccMag"                                     mean of the variable "tBodyAccMag-mean()"          grouped by the subject and activity,no units as it is normalized
34              "GroupMeanOfStandardDeviationOfTimeDomainBodyAccMag"                           mean of the variable "tBodyAccMag-std()"           grouped by the subject and activity,no units as it is normalized
35              "GroupMeanOfAverageOfTimeDomainGravityAccMag"                                  mean of the variable "tGravityAccMag-mean()"       grouped by the subject and activity,no units as it is normalized
36              "GroupMeanOfStandardDeviationOfTimeDomainGravityAccMag"                        mean of the variable "tGravityAccMag-std()"        grouped by the subject and activity,no units as it is normalized
37              "GroupMeanOfAverageOfTimeDomainBodyAccJerkMag"                                 mean of the variable "tBodyAccJerkMag-mean()"      grouped by the subject and activity,no units as it is normalized
38              "GroupMeanOfStandardDeviationOfTimeDomainBodyAccJerkMag"                       mean of the variable "tBodyAccJerkMag-std()"       grouped by the subject and activity,no units as it is normalized
39              "GroupMeanOfAverageOfTimeDomainBodyGyroMag"                                    mean of the variable "tBodyGyroMag-mean()"         grouped by the subject and activity,no units as it is normalized
40              "GroupMeanOfStandardDeviationOfTimeDomainBodyGyroMag"                          mean of the variable "tBodyGyroMag-std()"          grouped by the subject and activity,no units as it is normalized
41              "GroupMeanOfAverageOfTimeDomainBodyGyroJerkMag"                                mean of the variable "tBodyGyroJerkMag-mean()"     grouped by the subject and activity,no units as it is normalized
42              "GroupMeanOfStandardDeviationOfTimeDomainBodyGyroJerkMag"                      mean of the variable "tBodyGyroJerkMag-std()"      grouped by the subject and activity,no units as it is normalized
43              "GroupMeanOfAverageOfFrequencyDomainBodyAccAlongAxisX"                         mean of the variable "fBodyAcc-mean()-X"           grouped by the subject and activity,no units as it is normalized
44              "GroupMeanOfAverageOfFrequencyDomainBodyAccAlongAxisY"                         mean of the variable "fBodyAcc-mean()-Y"           grouped by the subject and activity,no units as it is normalized
45              "GroupMeanOfAverageOfFrequencyDomainBodyAccAlongAxisZ"                         mean of the variable "fBodyAcc-mean()-Z"           grouped by the subject and activity,no units as it is normalized
46              "GroupMeanOfStandardDeviationOfFrequencyDomainBodyAccAlongAxisX"               mean of the variable "fBodyAcc-std()-X"            grouped by the subject and activity,no units as it is normalized
47              "GroupMeanOfStandardDeviationOfFrequencyDomainBodyAccAlongAxisY"               mean of the variable "fBodyAcc-std()-Y"            grouped by the subject and activity,no units as it is normalized
48              "GroupMeanOfStandardDeviationOfFrequencyDomainBodyAccAlongAxisZ"               mean of the variable "fBodyAcc-std()-Z"            grouped by the subject and activity,no units as it is normalized
49              "GroupMeanOfAverageOfFrequencyDomainBodyAccJerkAlongAxisX"                     mean of the variable "fBodyAccJerk-mean()-X"       grouped by the subject and activity,no units as it is normalized
50              "GroupMeanOfAverageOfFrequencyDomainBodyAccJerkAlongAxisY"                     mean of the variable "fBodyAccJerk-mean()-Y"       grouped by the subject and activity,no units as it is normalized
51              "GroupMeanOfAverageOfFrequencyDomainBodyAccJerkAlongAxisZ"                     mean of the variable "fBodyAccJerk-mean()-Z"       grouped by the subject and activity,no units as it is normalized
52              "GroupMeanOfStandardDeviationOfFrequencyDomainBodyAccJerkAlongAxisX"           mean of the variable "fBodyAccJerk-std()-X"        grouped by the subject and activity,no units as it is normalized
53              "GroupMeanOfStandardDeviationOfFrequencyDomainBodyAccJerkAlongAxisY"           mean of the variable "fBodyAccJerk-std()-Y"        grouped by the subject and activity,no units as it is normalized
54              "GroupMeanOfStandardDeviationOfFrequencyDomainBodyAccJerkAlongAxisZ"           mean of the variable "fBodyAccJerk-std()-Z"        grouped by the subject and activity,no units as it is normalized
55              "GroupMeanOfAverageOfFrequencyDomainBodyGyroAlongAxisX"                        mean of the variable "fBodyGyro-mean()-X"          grouped by the subject and activity,no units as it is normalized
56              "GroupMeanOfAverageOfFrequencyDomainBodyGyroAlongAxisY"                        mean of the variable "fBodyGyro-mean()-Y"          grouped by the subject and activity,no units as it is normalized
57              "GroupMeanOfAverageOfFrequencyDomainBodyGyroAlongAxisZ"                        mean of the variable "fBodyGyro-mean()-Z"          grouped by the subject and activity,no units as it is normalized
58              "GroupMeanOfStandardDeviationOfFrequencyDomainBodyGyroAlongAxisX"              mean of the variable "fBodyGyro-std()-X"           grouped by the subject and activity,no units as it is normalized
59              "GroupMeanOfStandardDeviationOfFrequencyDomainBodyGyroAlongAxisY"              mean of the variable "fBodyGyro-std()-Y"           grouped by the subject and activity,no units as it is normalized
60              "GroupMeanOfStandardDeviationOfFrequencyDomainBodyGyroAlongAxisZ"              mean of the variable "fBodyGyro-std()-Z"           grouped by the subject and activity,no units as it is normalized
61              "GroupMeanOfAverageOfFrequencyDomainBodyAccMag"                                mean of the variable "fBodyAccMag-mean()"          grouped by the subject and activity,no units as it is normalized
62              "GroupMeanOfStandardDeviationOfFrequencyDomainBodyAccMag"                      mean of the variable "fBodyAccMag-std()"           grouped by the subject and activity,no units as it is normalized
63              "GroupMeanOfAverageOfFrequencyDomainBodyBodyAccJerkMag"                        mean of the variable "fBodyBodyAccJerkMag-mean()"  grouped by the subject and activity,no units as it is normalized
64              "GroupMeanOfStandardDeviationOfFrequencyDomainBodyBodyAccJerkMag"              mean of the variable "fBodyBodyAccJerkMag-std()"   grouped by the subject and activity,no units as it is normalized
65              "GroupMeanOfAverageOfFrequencyDomainBodyBodyGyroMag"                           mean of the variable "fBodyBodyGyroMag-mean()"     grouped by the subject and activity,no units as it is normalized
66              "GroupMeanOfStandardDeviationOfFrequencyDomainBodyBodyGyroMag"                 mean of the variable "fBodyBodyGyroMag-std()"      grouped by the subject and activity,no units as it is normalized
67              "GroupMeanOfAverageOfFrequencyDomainBodyBodyGyroJerkMag"                       mean of the variable "fBodyBodyGyroJerkMag-mean()" grouped by the subject and activity,no units as it is normalized
68              "GroupMeanOfStandardDeviationOfFrequencyDomainBodyBodyGyroJerkMag"             mean of the variable "fBodyBodyGyroJerkMag-std()"  grouped by the subject and activity,no units as it is normalized
